Member.ID,Full.Name,First.Middle.Name,Last.Name,Age,Gender,RT.Affiliation,Profession,Profession.Sector
MEM0021,Marek Budzyński,Marek,Budzyński,49,M,Expert,Academic Architect,Academia
MEM0033,Włodzimierz Dąbkowski,Włodzimierz,Dąbkowski,52,M,Expert,Academic Agricultural Sciences,Academia
MEM0038,Wladysław Dobrowolski,Wladysław,Dobrowolski,61,M,Expert,Academic Economics,Academia
MEM0041,Michał Downarowicz,Michał,Downarowicz,33,M,Expert,Academic,Academia
MEM0047,Wanda Falkowska-Szymańska,Wanda,Falkowska-Szymańska,65,F,Expert,Journalist,Press
MEM0056,Maria Gintowt-Jankowicz,Maria,Gintowt-Jankowicz,45,F,Expert,Lawyer,Legal
MEM0061,Jan Andrzej Górny,Jan Andrzej,Górny,33,M,Expert,Worker Computer Systems,Worker
MEM0068,Jerzy Grzywacz,Jerzy,Grzywacz,60,M,Expert,Academic Physics,Academia
MEM0071,Arwid Yrio Hansen,Arwid Yrio,Hansen,71,M,Expert,Medical Doctor,Medicine
MEM0078,Lech Kazimierz Jarodzki,Lech Kazimierz,Jarodzki,61,M,Expert,Worker Mining Engineer,Worker
MEM0080,Jerzy Jaśkowski,Jerzy,Jaśkowski,40,M,Expert,Medical Doctor,Medicine
MEM0081,Wiesław Johann,Wiesław,Johann,49,M,Expert,Lawyer,Legal
MEM0094,Janusz Kindler,Janusz,Kindler,54,M,Expert,Academic Engineer,Academia
MEM0095,Andrzej Klasik,Andrzej,Klasik,45,M,Expert,Academic Economics,Academia
MEM0111,Gotfryd Kupryszewski,Gotfryd,Kupryszewski,59,M,Expert,Academic Chemistry,Academia
MEM0123,Wanda Majewska,Wanda,Majewska,42,F,Expert,Academic Economist,Academia
MEM0136,Michał Nawrocki,Michał,Nawrocki,46,M,Expert,Academic Physics,Academia
MEM0137,Jan Nowacki,Jan,Nowacki,49,M,Expert,Academic Law,Academia
MEM0139,Edward Olszewski,Edward,Olszewski,33,M,Expert,Worker Robotics,Worker
MEM0153,Julian Radziewicz,Julian,Radziewicz,51,M,Expert,Academic Pedagogy,Academia
MEM0155,Krzysztof Rajpert,Krzysztof,Rajpert,55,M,Expert,Medical Doctor,Medicine
MEM0159,Czesław Robakowski,Czesław,Robakowski,40,M,Expert,Worker Miner,Worker
MEM0167,Jerzy Salmonowicz,Jerzy,Salmonowicz,63,M,Expert,Academic Chemist,Academia
MEM0170,Adolf Sapkowski,Adolf,Sapkowski,62,M,Expert,Worker Engineer,Worker
MEM0564,Elżbieta Maria Seferowicz,Elżbieta Maria,Seferowicz,52,F,Expert,Medical Doctor,Medicine
MEM0175,Magdalena Sokołowska,Magdalena,Sokołowska,66,F,Expert,Medical Doctor,Medicine
MEM0184,Kazimierz Stępczak,Kazimierz,Stępczak,52,M,Expert,Academic,Academia
MEM0189,Andrzej Suchocki,Andrzej,Suchocki,35,M,Expert,Academic,Academia
MEM0199,Hanna świlda-Ziemba,Hanna,świlda-Ziemba,58,F,Expert,Academic,Academia
MEM0196,Piotr Szynkiel,Piotr,Szynkiel,21,M,Expert,Worker,Worker
MEM0203,Edmund Tołwiński,Edmund,Tołwiński,52,M,Expert,Academic,Academia
MEM0295,Andrzej Tuora,Andrzej,Tuora,"NA",M,Expert,Economist,Economist
MEM0296,Janina Walukowa,Janina,Walukowa,"NA",F,Expert,"NA",Other
MEM0211,Jerzy Wertenstein-Żuławski,Jerzy,Wertenstein-Żuławski,41,M,Expert,Academic,Academia
MEM0219,Zbigniew Woźniak,Zbigniew,Woźniak,41,M,Expert,Medical Doctor,Medicine
MEM0229,Andrzej Ziabicki,Andrzej,Ziabicki,55,M,Expert,Academic,Academia
MEM0173,Władysław Siła-Nowicki,Władysław,Siła-Nowicki,75,M,Government,Lawyer,Legal
MEM0003,Jacek Ambroziak,Jacek,Ambroziak,47,M,Opposition,Lawyer,Legal
MEM0004,Stefan Amsterdamski,Stefan,Amsterdamski,60,M,Opposition,Academic Philosophy,Academia
MEM0005,Artur Balazs,Artur,Balazs,37,M,Opposition,Agricultural Engineer,Worker
MEM0006,Bolesław Banaszkiewich,Bolesław,Banaszkiewich,34,M,Opposition,Lawyer,Legal
MEM0007,Piotr Baumgart,Piotr,Baumgart,47,M,Opposition,Agricultural Worker Technician,Worker
MEM0008,Janusz Beksiak,Janusz,Beksiak,59,M,Opposition,Academic Economics,Academia
MEM0009,Ryszard Bender,Ryszard,Bender,64,M,Opposition,Academic History,Academia
MEM0010,Jan Beszta-Borowski,Jan,Beszta-Borowski,52,M,Opposition,Farmer,Farmer
MEM0011,Krzysztof Betka,Krzysztof,Betka,37,M,Opposition,Miner,Worker
MEM0012,Grzegorz Białkowski,Grzegorz,Białkowski,56,M,Opposition,Academic Physics,Academia
MEM0013,Grzegorz Bierecki,Grzegorz,Bierecki,25,M,Opposition,Academic Humanities,Academia
MEM0014,Robert Bitner,Robert,Bitner,22,M,Opposition,Academic Student,Academia
MEM0015,Grzegorz Boguta,Grzegorz,Boguta,36,M,Opposition,Academic Biophysics,Academia
MEM0016,Włodzimierz Bojarski,Włodzimierz,Bojarski,58,M,Opposition,Academic Economist,Academia
MEM0017,Jakub Boratyński,Jakub,Boratyński,18,M,Opposition,Academic Student,Academia
MEM0018,Mieczysław Borawski,Mieczysław,Borawski,58,M,Opposition,Lawyer,Legal
MEM0019,Stefan Bratkowski,Stefan,Bratkowski,54,M,Opposition,Journalist,Press
MEM0020,Ryszard Brzuzy,Ryszard,Brzuzy,28,M,Opposition,Worker Technician,Worker
MEM0022,Ryszard Bugaj,Ryszard,Bugaj,44,M,Opposition,Academic Economist,Academia
MEM0023,Zbigniew Bujak,Zbigniew,Bujak,33,M,Opposition,Worker Electrician,Worker
MEM0024,Iwo Byczewski,Iwo,Byczewski,40,M,Opposition,Academic Law,Academia
MEM0026,Zbigniew Chłap,Zbigniew,Chłap,59,M,Opposition,Medical Doctor,Medicine
MEM0027,Maria Chmiel,Maria,Chmiel,59,F,Opposition,Medical Doctor,Medicine
MEM0028,Eryk Chojnacki,Eryk,Chojnacki,26,M,Opposition,Academic Student,Academia
MEM0029,Jerzy Ciemniewski,Jerzy,Ciemniewski,49,M,Opposition,Lawyer,Legal
MEM0030,Piotr Ciompa,Piotr,Ciompa,21,M,Opposition,Academic Student,Academia
MEM0031,Paweł Czartoryski,Paweł,Czartoryski,64,M,Opposition,Academic Economics and History of Science,Academia
MEM0025,Andrzej Celiński,Andrzej,Celiński,38,M,Opposition,Academic Sociology,Academia
MEM0032,Piotr Czerwiec,Piotr,Czerwiec,25,M,Opposition,Academic Student,Academia
MEM0034,Piotr Dąbrowski,Piotr,Dąbrowski,38,M,Opposition,Engineer Agriculture,Worker
MEM0035,Tadeusz Diem,Tadeusz,Diem,48,M,Opposition,Academic Chemistry,Academia
MEM0036,Jerzy Dietl,Jerzy,Dietl,61,M,Opposition,Academic Economics,Academia
MEM0037,Jerzy Dłużniewski,Jerzy,Dłużniewski,43,M,Opposition,Worker Textiles,Worker
MEM0039,Andrzej Dobrucki,Andrzej,Dobrucki,65,M,Opposition,Lawyer,Legal
MEM0040,Władysław Dominiak,Władysław,Dominiak,53,M,Opposition,Academic Economist,Academia
MEM0042,Roman Duda,Roman,Duda,53,M,Opposition,Academic Mathematics,Academia
MEM0043,Jan Dworak,Jan,Dworak,40,M,Opposition,Journalist,Press
MEM0044,Kazimierz Dziewanowski,Kazimierz,Dziewanowski,58,M,Opposition,Journalist,Press
MEM0045,Marek Edelman,Marek,Edelman,66,M,Opposition,Medical Doctor,Medicine
MEM0046,Lech Falandysz,Lech,Falandysz,46,M,Opposition,Lawyer,Legal
MEM0048,Dariusz Fikus,Dariusz,Fikus,56,M,Opposition,Journalist,Press
MEM0049,Władysław Findeisen,Władysław,Findeisen,63,M,Opposition,Academic Electrical Engineer,Academia
MEM0051,Marek Frąckowiak,Marek,Frąckowiak,31,M,Opposition,Worker Librarian,Worker
MEM0050,Władysław Frasyniuk,Władysław,Frasyniuk,34,M,Opposition,Worker Bus Mechanic,Worker
MEM0052,Radosław Gawlik,Radosław,Gawlik,31,M,Opposition,Worker Engineer,Worker
MEM0053,Bronisław Geremek,Bronisław,Geremek,56,M,Opposition,Academic Historian,Academia
MEM0054,Grażyna Gęsicka,Grażyna,Gęsicka,37,F,Opposition,Academic Sociologist,Academia
MEM0055,Mieczysław Gil,Mieczysław,Gil,45,M,Opposition,Worker Steel,Worker
MEM0057,Andrzej Glapiński,Andrzej,Glapiński,44,M,Opposition,Worker Miner,Worker
MEM0059,Bogusław Kazimierz Gołąb,Bogusław Kazimierz,Gołąb,42,M,Opposition,Worker Mechanic,Worker
MEM0058,Elżbieta Golik,Elżbieta,Golik,24,F,Opposition,Academic Student,Academia
MEM0060,Helena Góralska,Helena,Góralska,41,F,Opposition,Academic Economist,Academia
MEM0062,Stanisława Grabska,Stanisława,Grabska,66,F,Opposition,Academic Artist and Theologian,Academia
MEM0063,Anna Grajcarek,Anna,Grajcarek,32,F,Opposition,Medical Doctor,Medicine
MEM0064,Władysław Grocki,Władysław,Grocki,34,M,Opposition,Worker Mining Technician,Worker
MEM0065,Andrzej Grudziński,Andrzej,Grudziński,64,M,Opposition,Academic Architect,Academia
MEM0066,Janusz Grzelak,Janusz,Grzelak,47,M,Opposition,Academic Psychologist,Academia
MEM0067,Anna Grzymisławska,Anna,Grzymisławska,41,F,Opposition,Lawyer,Legal
MEM0069,Krzysztof Hagemejer,Krzysztof,Hagemejer,37,M,Opposition,Academic Economics,Academia
MEM0070,Aleksander Hall,Aleksander,Hall,35,M,Opposition,Academic historian,Academia
MEM0072,Stefania Hejmanowska,Stefania,Hejmanowska,51,F,Opposition,Worker Chemist,Worker
MEM0073,Maciej Tadeusz Iłowiecki,Maciej Tadeusz,Iłowiecki,53,M,Opposition,Journalist,Press
MEM0074,Wiesław Isio,Wiesław,Isio,37,M,Opposition,Worker,Worker
MEM0075,Janina Jankowska,Janina,Jankowska,49,F,Opposition,Journalist,Press
MEM0077,Gabriel Janowski,Gabriel,Janowski,41,M,Opposition,Academic Agriculture,Academia
MEM0076,Andrzej Janowski,Andrzej,Janowski,53,M,Opposition,Academic Polonist,Academia
MEM0079,Jerzy Jasiński,Jerzy,Jasiński,58,M,Opposition,Lawyer,Legal
MEM0082,Cezary Józefiak,Cezary,Józefiak,56,M,Opposition,Academic Economics,Academia
MEM0083,Stanisław Juchnowicz,Stanisław,Juchnowicz,65,M,Opposition,Academic Architect,Academia
MEM0084,Stefan Jurczak,Stefan,Jurczak,50,M,Opposition,Worker Steel Mechanic,Worker
MEM0085,Mieczysław Kaczanowski,Mieczysław,Kaczanowski,54,M,Opposition,Journalist,Press
MEM0086,Jarosław Kaczyński,Jarosław,Kaczyński,39,M,Opposition,Lawyer,Legal
MEM0087,Lech Kaczyński,Lech,Kaczyński,39,M,Opposition,Lawyer,Legal
MEM0088,Witold Paweł Kalbarczyk,Witold Paweł,Kalbarczyk,22,M,Opposition,Student,Other
MEM0089,Marian Kallas,Marian,Kallas,50,M,Opposition,Academic Historian,Academia
MEM0090,Mariusz Kamiński,Mariusz,Kamiński,23,M,Opposition,Student,Other
MEM0091,Henryk Karaś,Henryk,Karaś,40,M,Opposition,Worker Mining Engineer,Worker
MEM0092,Rafał Kasprzyk,Rafał,Kasprzyk,36,M,Opposition,Academic Law,Academia
MEM0093,Andrzej Kassenberg,Andrzej,Kassenberg,40,M,Opposition,Academic Geographer,Academia
MEM0096,Zdisław Kłeczek,Zdisław,Kłeczek,51,M,Opposition,Academic Engineering,Academia
MEM0097,Wojciech Kłosowski,Wojciech,Kłosowski,30,M,Opposition,Artist Sculpter,Other
MEM0098,Jan Kofman,Jan,Kofman,47,M,Opposition,Academic Historian,Academia
MEM0099,Ryszard Kostrzewa,Ryszard,Kostrzewa,42,M,Opposition,Worker,Worker
MEM0100,Adam Tadeusz Kowalewski,Adam Tadeusz,Kowalewski,48,M,Opposition,Academic Economist,Academia
MEM0102,Stefan Kozłowski,Stefan,Kozłowski,61,M,Opposition,Academic Geology,Academia
MEM0101,Krzysztof Kozłowski,Krzysztof,Kozłowski,57,M,Opposition,Journalist,Press
MEM0103,Marek Krankowski,Marek,Krankowski,42,M,Opposition,Worker Administration,Worker
MEM0104,Marcin Król,Marcin,Król,44,M,Opposition,Journalist,Press
MEM0105,Wiktor Krywulko,Wiktor,Krywulko,37,M,Opposition,Worker Mining Technician,Worker
MEM0107,Wiktor Kulerski,Wiktor,Kulerski,44,M,Opposition,Academic Historian,Academia
MEM0106,Marek Kulerski,Marek,Kulerski,50,M,Opposition,Medical Doctor,Medicine
MEM0108,Hanna Kulesza,Hanna,Kulesza,58,F,Opposition,Academic Economist,Academia
MEM0109,Michał Kulesza,Michał,Kulesza,40,M,Opposition,Lawyer,Legal
MEM0110,Władysław J.H. Kunicki-Goldfinger,Władysław J.H.,Kunicki-Goldfinger,72,M,Opposition,Academic Microbiologist,Academia
MEM0112,Zofia Kuratowska,Zofia,Kuratowska,57,F,Opposition,Medical Doctor,Medicine
MEM0113,Jacek Kurczewski,Jacek,Kurczewski,46,M,Opposition,Academic Sociologist,Academia
MEM0114,Jacek Kuroń,Jacek,Kuroń,54,M,Opposition,Academic Historian,Academia
MEM0115,Wojciech Lamentowicz,Wojciech,Lamentowicz,42,M,Opposition,Academic Law,Academia
MEM0116,Antoni Leopold,Antoni,Leopold,72,M,Opposition,Academic Agriculture,Academia
MEM0117,Edward Lipiec,Edward,Lipiec,52,M,Opposition,Academic Agronomist,Academia
MEM0120,Bogdan Lis,Bogdan,Lis,36,M,Opposition,Worker Electrician,Worker
MEM0121,Jan Lityński,Jan,Lityński,43,M,Opposition,Academic Mathematician,Academia
MEM0118,Władysław Liwak,Władysław,Liwak,46,M,Opposition,Lawyer,Legal
MEM0119,Helena Łuczywo,Helena,Łuczywo,43,F,Opposition,Journalist,Press
MEM0122,Andrzej Łuszewski,Andrzej,Łuszewski,32,M,Opposition,Worker Agriculture,Worker
MEM0124,Edward Małecki,Edward,Małecki,47,M,Opposition,Worker Individual Farmer,Worker
MEM0125,Tadeusz Mazowiecki,Tadeusz,Mazowiecki,61,M,Opposition,Journalist,Press
MEM0126,Jan Mazurkiewicz,Jan,Mazurkiewicz,34,M,Opposition,Worker,Worker
MEM0127,Albin Melcer,Albin,Melcer,46,M,Opposition,Worker Building Engineer,Worker
MEM0128,Jacek Merkel,Jacek,Merkel,34,M,Opposition,Worker Engineer,Worker
MEM0129,Adam Michnik,Adam,Michnik,42,M,Opposition,Academic Historian,Academia
MEM0130,Witold Mieszkowski,Witold,Mieszkowski,50,M,Opposition,Academic Architect,Academia
MEM0131,Aureliusz Mikłaszewski,Aureliusz,Mikłaszewski,48,M,Opposition,Medical Doctor,Medicine
MEM0132,Andrzej Milczanowski,Andrzej,Milczanowski,49,M,Opposition,Lawyer,Legal
MEM0133,Andrzej Miłkowski,Andrzej,Miłkowski,49,M,Opposition,Worker Steelworker,Worker
MEM0134,Jacek Moskwa,Jacek,Moskwa,40,M,Opposition,Journalist,Press
MEM0135,Jan Mujżel,Jan,Mujżel,65,M,Opposition,Academic Economics,Academia
MEM0138,Róża Nowotna-Walcowa,Róża,Nowotna-Walcowa,66,F,Opposition,Medical Doctor,Medicine
MEM0140,Jan Olszewski,Jan,Olszewski,58,M,Opposition,Lawyer,Legal
MEM0141,Janusz Onyszkiewicz,Janusz,Onyszkiewicz,51,M,Opposition,Academic Mathematician,Academia
MEM0146,Edmund Jan Osmańczych,Edmund Jan,Osmańczych,75,M,Opposition,Journalist,Press
MEM0147,Janusz Pałubicki,Janusz,Pałubicki,41,M,Opposition,Academic Art History,Academia
MEM0142,Walerian Pańko,Walerian,Pańko,47,M,Opposition,Academic Law,Academia
MEM0143,Aleksander Paszyński,Aleksander,Paszyński,60,M,Opposition,Journalist,Press
MEM0144,Krystyna Pawłowicz,Krystyna,Pawłowicz,36,F,Opposition,Academic Law,Academia
MEM0145,Alojzy Pietrzyk,Alojzy,Pietrzyk,37,M,Opposition,Worker Miner,Worker
MEM0148,Leszek Piotrowski,Leszek,Piotrowski,50,M,Opposition,Lawyer,Legal
MEM0149,Zygmunt Polański,Zygmunt,Polański,59,M,Opposition,Academic Economics,Academia
MEM0150,Piotr Polmański,Piotr,Polmański,34,M,Opposition,Worker Miner,Worker
MEM0151,Jerzy Puciata,Jerzy,Puciata,55,M,Opposition,Artist,Other
MEM0152,Edward Radziewicz,Edward,Radziewicz,41,M,Opposition,Worker Mechanic,Worker
MEM0154,Anna Radziwiłł,Anna,Radziwiłł,52,F,Opposition,Academic Historian,Academia
MEM0157,Janusz Reguła,Janusz,Reguła,24,M,Opposition,Medical Doctor,Medicine
MEM0156,Jerzy Regulski,Jerzy,Regulski,64,M,Opposition,Academic Economist,Academia
MEM0158,Ryszard Reiff,Ryszard,Reiff,65,M,Opposition,Journalist,Press
MEM0160,Zbigniew Rokicki,Zbigniew,Rokicki,41,M,Opposition,Worker Farmer,Worker
MEM0161,Jan Rokita,Jan,Rokita,29,M,Opposition,Lawyer,Legal
MEM0162,Zbigniew Romaszewski,Zbigniew,Romaszewski,49,M,Opposition,Academic Physics,Academia
MEM0163,Jan Rosner,Jan,Rosner,83,M,Opposition,Academic Economics,Academia
MEM0164,Andrzej Rozmarynowicz,Andrzej,Rozmarynowicz,65,M,Opposition,Lawyer,Legal
MEM0165,Henryk Rutkowski,Henryk,Rutkowski,59,M,Opposition,Academic Historian,Academia
MEM0166,Zbigniew W. Rykowski,Zbigniew W.,Rykowski,32,M,Opposition,Academic Sociologist,Academia
MEM0168,Henryk Samsonowicz,Henryk,Samsonowicz,59,M,Opposition,Academic Historian,Academia
MEM0169,Janusz Sanocki,Janusz,Sanocki,34,M,Opposition,Worker,Worker
MEM0171,Jarosław Sellin,Jarosław,Sellin,25,M,Opposition,Academic,Academia
MEM0172,Władysław Sidorowicz,Władysław,Sidorowicz,54,M,Opposition,Medical Doctor,Medicine
MEM0174,Jadwiga Skórzewska,Jadwiga,Skórzewska,46,F,Opposition,Lawyer,Legal
